"","CHELSA_Annual_Mean_Temperature","Richnss","cnRatio","Lai","SoilMoisture","Human_Disturbance","Fire_Frequency","ForestAge","DimtrMn"
"1",0.55357303381472,0.018564991454445,-0.0267438599822582,-0.23966703036274,-0.157317841452987,-0.0157849025838226,-0.0551632250573318,-0.0560661604253402,-0.0935904843413954
"2",0.553565455243453,0.0165867891034063,-0.0202832618359806,-0.238741822237956,-0.16061692264594,-0.000736094364429128,-0.0651590999661883,-0.0616926632697948,-0.0991840352245312
"3",0.541427932101137,0.0105872384974352,-0.0289014825522302,-0.228507013210345,-0.158047868530385,-0.00210035954750776,-0.0352729313666011,-0.057813549080094,-0.09570610840239
"4",0.545453876364351,0.0156019442913515,-0.0209533724006998,-0.228311878242834,-0.163850155451766,-0.00401348180230594,-0.0571665670539722,-0.0581387166497576,-0.0954143203210194
"5",0.551807631021478,0.0136198544462006,-0.0292787390931674,-0.237140496860024,-0.146401171639051,-0.00797471004221295,-0.048998411483123,-0.0537616006219764,-0.106200727047478
"6",0.549586049433206,0.0150723461102183,-0.019906706516892,-0.242319828798551,-0.158178372182169,0.00100056752841173,-0.0594100660124889,-0.0573070542734655,-0.0917042614334306
"7",0.545193855556158,0.0122374977371524,-0.0279439345376919,-0.238193476064645,-0.160726377667104,0.00121615822823446,-0.0670444410126165,-0.0631406639540393,-0.0978860397443954
"8",0.557166026768055,0.0172381362603199,-0.0211837799096396,-0.248214918092848,-0.15319817491915,-0.000184394125089012,-0.0567673680729252,-0.0560854029347821,-0.0920438132861703
"9",0.549429749968049,0.0111332418546984,-0.0292384077502999,-0.236155890789193,-0.155172045018873,-0.005792813976828,-0.0500239464813507,-0.0521919284299078,-0.100022972842537
"10",0.556304178935164,0.00876862640976486,-0.0218228857294177,-0.235846266555945,-0.153041275691835,0.00194079600341336,-0.0427636651246671,-0.0522537121268867,-0.101323744731268
"11",0.552468380244557,0.0118831611220871,-0.0321944863903637,-0.244936925041808,-0.14885851378221,0.00166704257580676,-0.0418055523819016,-0.0516807911208053,-0.104524784437529
"12",0.555304474678471,0.00969885755610024,-0.0240438852755501,-0.242165011047002,-0.148503328264486,-0.00724254858105199,-0.0550838251076453,-0.057324941828006,-0.0928278148329728
"13",0.547274485200008,0.00651378546936562,-0.0257439487722907,-0.237151159673436,-0.152793079885833,-0.00138778217590613,-0.0614646846528621,-0.0570703228548502,-0.103066976443689
"14",0.549279821503328,0.00859268718974535,-0.023798843291005,-0.236738205667274,-0.156185946234818,-0.0051132590194823,-0.0659911948940595,-0.0561912711445985,-0.106285746344405
"15",0.551535661905012,0.0102598692633173,-0.0190421256568208,-0.232956478055791,-0.158501923917658,-0.00214225323167896,-0.0578195794895027,-0.0538067613242757,-0.101818868482398
"16",0.542619701027194,0.0170505421511013,-0.0276523196202756,-0.230107292773226,-0.164768884440597,-0.00925099639177324,-0.0624941800835675,-0.0641974100466523,-0.0939014944690306
"17",0.549942646118976,0.0124876009468208,-0.0218977763122315,-0.221171670385348,-0.158362883780524,-0.0142419759521707,-0.0591927333686253,-0.0610631421318919,-0.0946990007283745
"18",0.547801953004273,0.0106009240186158,-0.0311870732723012,-0.230100674600162,-0.155743546939856,-0.00697196254881088,-0.0444753084804662,-0.0576386571796607,-0.0986046050566586
"19",0.538160646963329,0.00599087180783789,-0.027113258451012,-0.227588719566356,-0.159361097300247,-0.000500480678066075,-0.048857198060013,-0.0617274824086639,-0.09885175666328
"20",0.566811128481324,0.00659340647163223,-0.0164602507725702,-0.252751452504774,-0.145419403672335,-0.0123699960889237,-0.0580178209191625,-0.0584640088521022,-0.0989579360014281
"21",0.553396562249848,0.0125969253533173,-0.0239393290772916,-0.229232657347751,-0.167949328331903,-0.000458981095104011,-0.0574696826540327,-0.0443626322854935,-0.108874893708242
"22",0.537845530866053,0.00084489268646418,-0.0246341556432621,-0.230372668025402,-0.166267767058305,-0.000818086933087081,-0.0610231766093398,-0.064367718642698,-0.0992817699879991
"23",0.544134024630165,0.00521983070583669,-0.0202587525203722,-0.22700399697458,-0.167392991245064,-0.0113449625161326,-0.0617723986013124,-0.0680443415765409,-0.0985062130067415
"24",0.547502078841634,0.0103453654739528,-0.0379209094720583,-0.227957620483902,-0.152258617026068,-0.00125616881207852,-0.0606853186759789,-0.0507831227145904,-0.103875008774672
"25",0.541722862353295,0.0157240885444509,-0.0331171417372785,-0.223748463242249,-0.160533874282579,-0.00471596230541071,-0.0566582632389136,-0.0567058119911325,-0.0943581979088687
"26",0.536402908622952,0.00641914705889088,-0.0214865410651994,-0.242123361861378,-0.160326915030419,0.00933306060450532,-0.0620697915435741,-0.0544705326964214,-0.099015807530918
"27",0.553532687769612,0.0108038115245672,-0.0156686423250152,-0.241506742554325,-0.151303076677275,-0.00562656182224272,-0.0520254567710333,-0.0646407657624522,-0.0877013707901587
"28",0.563765356713978,0.0136939983353657,-0.0276406492705352,-0.230838184280507,-0.156923741232842,-0.0273936366861146,-0.0504595940831063,-0.05396164796911,-0.0983388358068086
"29",0.549080911033961,0.000107315474634696,-0.020848076819341,-0.241624522386807,-0.159756576504804,0.000719775324330873,-0.0641477680124168,-0.0582435336042186,-0.102305456487778
"30",0.545872126009072,0.0206819123305364,-0.0225134725727659,-0.232754548134408,-0.162613273144041,-0.00570642004979461,-0.050885880373072,-0.0740018715184959,-0.079200398003563
"31",0.542810644241311,0.00415395904862081,-0.0262472759805469,-0.230256448616216,-0.158504968212251,-0.0178329258138052,-0.0446804746444308,-0.069181741220025,-0.0909639264322681
"32",0.533406617082899,0.00551873291957093,-0.0339368358958951,-0.232809071766469,-0.155508588004701,0.00682765296777298,-0.0532350626864839,-0.065434865303744,-0.0920873064096755
"33",0.551985243591671,0.00762685841852391,-0.0247800242654929,-0.235959892322299,-0.156775124222031,-0.00735164272947124,-0.0511214222152589,-0.0573147311063283,-0.097940251520523
"34",0.549194828584028,-0.00183295190623632,-0.0256459990275726,-0.238318531426104,-0.154775168302004,0.000482101289431388,-0.0491845627018469,-0.052850902647634,-0.104761119051546
"35",0.55137645272149,0.0103135118795784,-0.0338420380912772,-0.237772367766346,-0.142685589567712,0.000131729485900626,-0.0446932371553436,-0.0555983647362609,-0.0999124595516652
"36",0.550972376536564,0.00627421945971073,-0.0235105674429354,-0.237380719459048,-0.147975754993462,-0.00848585275420303,-0.0532968111533504,-0.0602699963466622,-0.0934995645117701
"37",0.53456799714097,0.00633167501199066,-0.0360554863244729,-0.223071540094093,-0.157214613518655,0.00581986438083054,-0.0561773271402929,-0.0574319253848502,-0.110514237956523
"38",0.557175845681826,0.00489213294220609,-0.0142217197613258,-0.245422988174602,-0.154209028494156,-0.0040266152378533,-0.0595625305674165,-0.0575583226114342,-0.0932262880734981
"39",0.539905942498991,0.0127548124928296,-0.0400133080936139,-0.233962923893355,-0.1461737817754,0.00219358899658427,-0.0483017358143064,-0.0622875124136654,-0.09582839612658
"40",0.543256376749822,0.0124507212096642,-0.0304480764252397,-0.239377689814088,-0.157707347837607,0.000783275887421069,-0.0469325641949709,-0.0630206425415304,-0.0963275363051569
"41",0.561721736733938,0.0156770686507786,-0.0141337136799785,-0.239921366766843,-0.159212654119373,-0.00759303673031308,-0.0484803884948582,-0.0548073710307319,-0.0983512088770524
"42",0.541277763521445,0.00388280280180898,-0.0227648090345178,-0.22352849520496,-0.167797207665422,-0.001998272515043,-0.0477276230549287,-0.0632123367147813,-0.101545972686216
"43",0.545076596664327,0.00502923217229995,-0.0275010125935146,-0.226993183277511,-0.148271269435075,0.0019498461302916,-0.0559816090724954,-0.0577423373821969,-0.10113091620304
"44",0.544214160947269,0.0101690786211807,-0.0208807414632333,-0.240215332700541,-0.156330486965215,0.00706200253912063,-0.0396967180646266,-0.061803902376801,-0.0941077978474379
"45",0.551233664399933,0.0125449919547458,-0.0306793867939879,-0.241070508106783,-0.153918357034061,-0.00279320820538083,-0.0711369146420494,-0.0531669540214756,-0.0950128843517788
"46",0.551263250609561,0.0069621226601351,-0.0249374841197175,-0.241738520470575,-0.149943429252793,0.00399707435080492,-0.0436663543041647,-0.0487610518916987,-0.0967453074748794
"47",0.552725339997305,0.00977596451253912,-0.0242347848713713,-0.227776929779292,-0.162758345022937,-0.00450214189931187,-0.0432511438227611,-0.0501593483491671,-0.105904830586274
"48",0.545463970894245,0.00112411632036761,-0.0170710875924953,-0.217715047617061,-0.165363943091341,-0.00504238649102812,-0.0439638813009103,-0.0578192838333119,-0.0982039776112674
"49",0.557605861806475,0.00615222654541928,-0.0249022549293232,-0.247239416543795,-0.146251008056851,-0.00826615912661033,-0.0676812219750445,-0.0635850912420753,-0.0944931361964642
"50",0.544312843702937,0.00567606951189965,-0.0322013045858979,-0.23096375422019,-0.153595539507646,-0.00626161005665938,-0.0697100710187448,-0.0603777855016114,-0.0955214866968688
"51",0.549122103095216,0.0115823793788248,-0.0244714006922267,-0.233032741363356,-0.154895027682984,0.00347229178344895,-0.0624622771949792,-0.0567182367960067,-0.0913562122773388
"52",0.553527751631524,0.0086323281081046,-0.0191960649796398,-0.239777098444643,-0.158935689756807,-0.00885020993618132,-0.046753359415572,-0.0612569690668001,-0.106759379098516
"53",0.547980778884148,0.00700267908750426,-0.0270210086745677,-0.244134336733772,-0.148494305392708,0.00836415521186463,-0.057746518710506,-0.051816242862138,-0.101832459588739
"54",0.561464916522926,0.0152535422827821,-0.028986340374142,-0.232301550185205,-0.14942256076021,-0.013643498604187,-0.0425023976857648,-0.0543073795327466,-0.0952385103890131
"55",0.546376131517498,0.0152098184178863,-0.0300648231178399,-0.231637409855075,-0.153755857907128,0.00330529259560097,-0.0592249438807606,-0.052621067462004,-0.100769212017378
"56",0.541593967064969,0.0108966299002671,-0.0343992493645224,-0.237473784227772,-0.156562487581633,0.00175025063059003,-0.0486668523748374,-0.05871130830591,-0.101611604113384
"57",0.557126670540681,0.0135575291901538,-0.0423138541308823,-0.235953086489701,-0.140410082906013,-0.0172762665246895,-0.0704865026977589,-0.0598555673338039,-0.0942361932107069
"58",0.54161681954158,0.0108073637331263,-0.0235571032973258,-0.234913756615916,-0.161544557565033,0.0037791646844324,-0.0636723398308851,-0.0568308998707232,-0.103121969159074
"59",0.548100269984033,0.00882258923388732,-0.0196662366042,-0.235377346856627,-0.157632698958238,0.00105837053186383,-0.0540845579525649,-0.0531885632914472,-0.0945591256648914
"60",0.546846124792718,0.00786791658235144,-0.0226578714991616,-0.234418266023004,-0.153226295559874,-0.00226698804309784,-0.0468525861442915,-0.0605029543633987,-0.101236884405149
"61",0.538029475770541,0.0151626006762421,-0.0307208401177219,-0.225350974000701,-0.16400209068217,0.00823983086067926,-0.0659419239357752,-0.0482270006125185,-0.112242121394617
"62",0.546984719917907,0.0119410185042928,-0.0242144245432147,-0.237914357875536,-0.151518157629592,-0.0024608728732305,-0.0502563495838679,-0.0594228203977092,-0.0973701365496135
"63",0.540658184035967,0.00540893841533905,-0.0231905096196821,-0.239138802486353,-0.15299552025908,-0.00124299416378577,-0.0571365834627926,-0.066687539821904,-0.0965302882428299
"64",0.550171944208107,0.0129526758282812,-0.033754892817901,-0.236628555538572,-0.149215266674368,-0.00990096694589269,-0.0568178900945496,-0.0615410720456063,-0.0990919711259784
"65",0.542840582066842,-0.00300649399810379,-0.0240264366875699,-0.23213130104416,-0.15686766567732,-0.000482651365836386,-0.0599976880797206,-0.0540206732795454,-0.0958015122187615
"66",0.550046348865637,0.00516462540157292,-0.0166628513178831,-0.236530584012855,-0.158105956966786,-0.00358479611707799,-0.0428651519547735,-0.0597317555827597,-0.0987741772089622
"67",0.541941431538958,0.0150983961104467,-0.0236975847386031,-0.237185604443433,-0.163394437776532,0.000463386989329828,-0.0464719171903138,-0.0592544308128187,-0.0966539633110703
"68",0.540289428662005,0.0146407956328227,-0.0223254876107144,-0.231111533431686,-0.164223607040687,-8.44682677782156e-05,-0.0540406592890982,-0.0635091601761933,-0.0982757599982578
"69",0.546136266823953,0.0138806096982704,-0.0277539874101081,-0.233411474559526,-0.160537694889396,-0.000388707698331922,-0.0522272794993975,-0.0651627035090535,-0.0969365229437388
"70",0.535530285432665,0.00428861873808594,-0.0322993948249098,-0.228156493658572,-0.154441816084987,0.00780182150556725,-0.0443461845605311,-0.0550298253400662,-0.10401819786556
"71",0.550327568540983,0.00804684612696241,-0.0279631882179318,-0.233122836805163,-0.155194125772768,-0.00248926171156424,-0.0603253800862887,-0.0511923986412637,-0.108391707862615
"72",0.554215713970705,0.0109312342640736,-0.0238024928107392,-0.238821439694557,-0.153215844937156,-0.000983569871421088,-0.052830629075273,-0.055791700290302,-0.0983716008916779
"73",0.55658237357378,0.0120189909562485,-0.0140872483938235,-0.242355651452867,-0.1576641815398,0.00393318554167112,-0.0600627878304259,-0.0503851138545647,-0.109555743622019
"74",0.544111928345638,0.00364047880983112,-0.0252515371237456,-0.237690248137672,-0.154755205774861,-0.00826371596932429,-0.0583092526446356,-0.0604167876225028,-0.103264022812746
"75",0.540430841044727,0.0145227270030656,-0.0303926432445979,-0.229035335237313,-0.160663766302505,-0.00976425487307056,-0.052569382866686,-0.0609045424127694,-0.0999990034651459
"76",0.562069465409453,0.0150820361810959,-0.0236779423457339,-0.246950784308931,-0.144100717649282,0.00320890808535924,-0.0467135524854229,-0.0564891493757048,-0.100700985892586
"77",0.546016366933358,0.0100298750503024,-0.0339321082097667,-0.240441700972244,-0.1506375499797,-0.00690697383604334,-0.0597029085845939,-0.0609863498811511,-0.0949854379971873
"78",0.542508585841093,0.0141260617350459,-0.0267116641159492,-0.231218734235501,-0.160689121648028,-0.00542511887576055,-0.0455234156133184,-0.0621644692139141,-0.087662621494483
"79",0.540682548681827,0.00880243893525862,-0.0287157569610972,-0.2275734752017,-0.155805504182604,-0.00411676599178419,-0.0456941710194574,-0.0626421723474183,-0.0960398466781106
"80",0.54211426390316,-0.00236215724763095,-0.0275968057102069,-0.232513924309841,-0.154414225095148,-0.00127830951678936,-0.0385543175192111,-0.0624293058949119,-0.104945629478246
"81",0.548948818395927,0.00205704994110819,-0.0179825446211292,-0.238863334886179,-0.158067190446494,0.00253892871206863,-0.0621133479707953,-0.0574076018160934,-0.0995226057311629
"82",0.547806756561309,0.0143001705377172,-0.028682290458578,-0.235384412647247,-0.156067262860829,0.00426576334228815,-0.0514335992239394,-0.0583143373953016,-0.0989451948093871
"83",0.535854784415778,0.00718880275510388,-0.0253802271413944,-0.236814874455519,-0.159025893228357,0.00417228149476189,-0.0661756949311224,-0.0593426928214195,-0.0972392286140362
"84",0.545448751167329,0.0138842557132341,-0.0276074369907488,-0.229122991510006,-0.160474923342991,-0.00636490700973165,-0.0488357012799287,-0.0560626356134178,-0.0964267059230524
"85",0.540045116726823,0.00995802839073328,-0.0305471479097677,-0.235180981696177,-0.159776689741186,0.00600865787632762,-0.0675919299727342,-0.0594735397948113,-0.10086381092197
"86",0.548596777784233,0.00884045095142414,-0.0301556300172181,-0.230350149207203,-0.152965050273642,-0.00117914186714029,-0.0583151955587436,-0.0522618632966195,-0.0972244673783712
"87",0.542290208331625,0.00724933262426001,-0.0246471418760546,-0.231819340024874,-0.16276385233555,-0.00131934789406604,-0.0639043637421254,-0.0616419857662806,-0.101295440653205
"88",0.550127417708598,0.00683628301788878,-0.0236029585571235,-0.232235141031423,-0.156306650344356,-0.00452802517576812,-0.0315512115487668,-0.0630652284801162,-0.103759384729552
"89",0.553805405227141,0.00560197932848831,-0.0249614471130625,-0.244688279458001,-0.147904500833748,-0.010057648950444,-0.0458006585030652,-0.0600866940040216,-0.100231844037689
"90",0.546566562151797,0.00955721644651991,-0.0299133230357838,-0.241148894606026,-0.154004034583609,-0.0010936833704854,-0.062444589521177,-0.0610595339283791,-0.100193773140879
"91",0.552669701520744,0.0140438312793131,-0.0214459590702199,-0.23056457568075,-0.156579497332857,-0.0027366682982696,-0.0656372167149971,-0.0569141884863367,-0.0972136210360137
"92",0.539545364397853,0.0067573321498196,-0.0318526791043553,-0.228980568591943,-0.165936845075954,-0.00682949422673175,-0.0509539620990778,-0.0623325223641639,-0.0957811384598997
"93",0.548442072522647,0.0117479349880484,-0.0305165854299489,-0.22920068935288,-0.15027463528607,-0.0090688205273443,-0.0423806049614737,-0.059242594133244,-0.0992403483983944
"94",0.543951145443793,0.0103789861982994,-0.0331833605239628,-0.234549472180083,-0.152748409424339,0.00291494455784627,-0.0487138683990219,-0.0515900031297403,-0.0998936915568136
"95",0.546472515450328,0.0183408692073376,-0.00572500554440445,-0.237046620302219,-0.168452265970033,-0.0012516987247548,-0.0454883763948872,-0.0681648594721184,-0.0914712595628494
"96",0.557360935074671,0.00986618350559599,-0.0133341307330202,-0.242808886460183,-0.161578274467297,-0.00332440473653638,-0.0494001184340767,-0.0567106708506876,-0.101309653517199
"97",0.543932095561188,0.00309491984587672,-0.0288137908551972,-0.231019485636232,-0.157174008959586,0.00465129534839033,-0.0506049526805212,-0.0525219860508714,-0.109753585855637
"98",0.546956253071093,0.00427883682049936,-0.0231195383697808,-0.227809345926989,-0.15452289976445,-0.00813422576989356,-0.052993948312107,-0.0540661899680245,-0.0986614815779691
"99",0.540133500476495,0.0145366252848263,-0.0385119218378837,-0.227982101941562,-0.161367793767613,-0.00928867579987053,-0.038541684714008,-0.0583826047959076,-0.0993594692804208
"100",0.549274881641229,0.0136421069963117,-0.0159851778070139,-0.239779507588251,-0.155834569545688,0.00739011325092839,-0.058211522762806,-0.0575733916280937,-0.0976459977546724
