,x,y,WdDnsty,Predicted,CV_Fold
1765,-89.9376036025,42.1706950065,0.517521262168884,0.5519094138037878,5
1766,9.62072574850001,61.6373608945,0.428284376859665,0.4681477833443427,5
1767,15.6790588395,66.7623606895,0.586888015270233,0.5016618140936513,5
1768,22.8373918865,70.3040272145,0.591212034225464,0.5512213123212725,5
1769,-8.32094020049999,39.7956951015,0.50644713640213,0.596882866269427,5
1770,4.99572593350001,44.5540282445,0.642639815807343,0.6064553418857753,5
1771,13.2707256025,41.7956950215,0.7255739569664,0.6040827602365674,5
1772,-109.3876028245,40.6290284015,0.509938538074493,0.4958020783645696,5
1773,-69.0959377695,-12.0959694895,0.64172375202179,0.5953704133036105,5
1774,-84.6709371465,32.3290287335,0.522315680980682,0.5283753911768748,5
1775,152.5373866985,-27.0876355565,0.762449681758881,0.6918586263458939,5
1776,-75.2042708585,45.9456948555,0.647641003131866,0.510875668003444,5
1777,-79.8042706745,38.8790284715,0.493211030960083,0.5549290280190761,5
1778,-94.4459367555,46.2623615095,0.395613968372345,0.4913892846073983,5
1779,149.4123868235,-36.5543018445,0.579514801502228,0.6139940985600165,5
1780,153.3290533335,-28.4709688345,0.75604122877121,0.6513928131007289,5
1781,151.5707200705,-32.0626353575,0.606249034404755,0.614308420312799,5
1782,128.0873876765,42.3623616655,0.465631127357483,0.47069245230584383,5
1783,-82.1959372455,33.4123620235,0.495467722415924,0.5201605857577075,5
1784,32.3540581725,57.6623610535,0.449848234653473,0.502200857939567,5
1785,3.7957259815,45.8373615265,0.45969420671463,0.5536346603233202,5
1786,7.10405918250001,50.2040280185,0.509630799293518,0.5415812199822047,5
1787,177.7040523585,-38.4709684345,0.724052131175995,0.6352847415103773,5
1788,-93.0709368105,36.9373618825,0.534132182598114,0.6001583285933783,5
1789,-93.8292701135,45.9540281885,0.460273444652557,0.48992599170026113,5
1790,-1.07094049049999,46.7790281555,0.59181010723114,0.5907858609603307,5
1791,2.1040593825,44.5456949115,0.576651811599731,0.5974691772244889,5
1792,-87.0876037165,34.7623619695,0.614272952079773,0.5549768918192027,5
1793,-92.5459368315,36.5540285645,0.601374268531799,0.5882976603879364,5
1794,-92.8626034855,46.0040281865,0.395222365856171,0.4964620886072235,5
1795,-95.0792700635,47.7373614505,0.513602137565613,0.4661534714717611,5
1796,-95.1209367285,46.2540281765,0.392378956079483,0.4953949936476796,5
1797,-81.9376039225,29.1373621945,0.493870288133621,0.5638349398145143,5
1798,-82.2209372445,29.7290288375,0.465215861797333,0.5557977244578631,5
1799,-94.4792700875,31.1956954455,0.642669796943665,0.5295226108884742,5
1800,-92.6126034955,32.1873620725,0.49478417634964,0.530920287711499,5
1801,-132.0959352495,54.7373611705,0.43914607167244,0.4821052986823514,5
1802,-134.9376018025,58.9373610025,0.432022392749786,0.4625649350928177,5
1803,-122.3959356375,55.6040278025,0.420473158359528,0.4202141954396719,5
1804,-95.0042700665,31.1290287815,0.503736078739166,0.5395196180245451,5
1805,-94.5792700835,33.5623620175,0.512149751186371,0.5353666869608383,5
1806,-94.5792700835,31.7790287555,0.603278279304504,0.5302487649865135,5
1807,-85.5042704465,30.4456954755,0.566885828971863,0.5272616852324172,5
1808,-87.3292703735,30.5040288065,0.49246346950531,0.5351141279040293,5
1809,-79.3959373575,34.3706953185,0.493639647960663,0.5195080723692095,5
1810,-153.4626010615,57.5790277235,0.378987729549408,0.4633368283004015,5
1811,34.3790580915,60.9206942565,0.589691340923309,0.48259915356450434,5
1812,-128.9959353735,59.6040276425,0.446243911981583,0.42963615332057564,5
1813,10.0623923975,59.0706943305,0.479308485984802,0.5009710351587761,5
1814,170.1207193285,-44.2959682015,0.444499999284744,0.5786082131248758,5
1815,-100.5876031765,42.8123616475,0.571593225002289,0.4744586566469606,5
1816,-100.9126031635,40.5623617375,0.445511996746063,0.49175454216349285,5
1817,-3.94594037550002,38.1206951685,0.611118793487549,0.6387967251774739,5
1818,-7.1959402455,39.5540284445,0.510959327220917,0.6219044435883866,5
1819,-2.77094042249999,37.3706951985,0.541025936603546,0.5848198159223142,5
1820,-5.8959402975,40.3123617475,0.771317541599274,0.5624802525215269,5
1821,-82.7376038905,35.0123619595,0.481627315282822,0.5250706467937364,5
1822,-80.7042706385,39.0040284665,0.448434233665466,0.56820968051081,5
1823,-92.3292701735,35.6706952665,0.547534883022308,0.5831973752317544,5
1824,-81.9042705905,38.1790284995,0.475678592920303,0.550144119630761,5
1825,-84.3959371575,36.3290285735,0.720068037509918,0.5486794189195963,5
1826,-79.7709373425,39.4040284505,0.521940112113953,0.5560600414288058,5
1827,-83.7709371825,35.7456952635,0.558060467243195,0.537316597680824,5
1828,173.6290525215,-35.4626352215,0.441690713167191,0.6297415269056634,5
1829,151.9123867235,-28.6209688285,0.782772183418274,0.6565857430752945,5
1830,29.6457249475,58.9790276675,0.477901041507721,0.49264566679630334,5
1831,-76.9126041235,40.6956950655,0.507432699203491,0.5769431193718934,5
1832,-84.8792704715,35.8123619275,0.594577372074127,0.5432779544061658,5
1833,-82.3292705735,38.8623618055,0.437000006437302,0.5730775830188264,5
1834,-78.3959373975,36.4540285685,0.527999699115753,0.5343408695459275,5
1835,-94.2126034315,34.5456953115,0.643333315849304,0.5645642895429277,5
1836,-93.1376034745,36.4706952345,0.589231371879578,0.5920677564970308,5
1837,-86.8542703925,37.2873618685,0.489576697349548,0.5752461095729441,5
1838,-84.1626038335,37.0040285465,0.530719697475433,0.5632835870112782,5
1839,-88.8042703145,31.7206954245,0.597203552722931,0.5150007977515572,5
1840,-119.3292690935,44.3373615865,0.466963708400726,0.4442998200744207,5
1841,-107.5292695655,44.7206949045,0.419512778520584,0.4280794856813992,5
1842,-117.6542691605,46.2206948445,0.424402594566345,0.4367527946426956,5
1843,-115.3459359195,53.3456945595,0.416261851787567,0.425802007275874,5
1844,-123.8792689115,43.7790282755,0.441968858242035,0.4979226419956296,5
1845,-115.9459358955,52.5540279245,0.425208151340485,0.4287588784082464,5
1846,-107.2709362425,37.8790285115,0.437700718641281,0.4234486208920546,5
1847,-120.5959357095,55.0040278265,0.438165217638016,0.4228666021878456,5
1848,-123.4459355955,43.4373616225,0.490039855241776,0.5112540739182435,5
1849,-109.8209361405,43.2706949625,0.418473482131958,0.42766817327531176,5
1850,-109.2959361615,44.3040282545,0.455686450004578,0.42204917940092096,5
1851,-121.5959356695,56.6040277625,0.437587112188339,0.4300002772463307,5
1852,24.7457251435,45.6456948675,0.420257836580276,0.4649118794136399,5
1853,-106.3292696135,37.3456951995,0.451642274856567,0.42918478343199734,5
1854,-121.3959356775,56.0040277865,0.392515927553177,0.42234561215210875,5
1855,29.8123916075,70.5040272065,0.487363129854202,0.5525386651255692,5
1856,-3.82927371350002,40.8790283915,0.771317541599274,0.5470965457743209,5
1857,169.2540526965,-18.8876358845,0.539292693138123,0.5750381655397018,5
1858,-79.0209373725,42.1123616755,0.59574818611145,0.5427001365872683,5
1859,3.47905932750001,44.1456949275,0.567121744155884,0.5559282190570675,5
1860,4.34572595949999,44.7123615715,0.459990799427032,0.5845400551959585,5
1861,-86.5876037365,34.0373619985,0.493265420198441,0.5392035094861309,5
1862,170.2707193225,-43.2209682445,0.574993431568146,0.5799857554329017,5
1863,-85.9792704275,33.9206953365,0.538648188114166,0.5328086758251727,5
1864,-86.0709370905,32.3873620645,0.51732212305069,0.5276063829515799,5
1865,9.50405908650001,63.4456941555,0.477901041507721,0.4934503354172865,5
1866,-110.4126027835,46.6373614945,0.456101059913635,0.4292003558942889,5
1867,-120.5709357105,39.8873617645,0.395362615585327,0.44261509589200004,5
1868,-123.1459356075,40.2540284165,0.458567321300507,0.5183010526105681,5
1869,-121.5209356725,40.3456950795,0.41728264093399,0.46809984876235394,5
1870,-110.4209361165,46.1456948475,0.427060097455978,0.42360347297904094,5
1871,-118.2626024695,36.4706952345,0.511049747467041,0.43962824605142303,5
1872,-138.7042683185,59.1790276595,0.390979200601578,0.4516394339365351,5
1873,-110.8126027675,45.6456948675,0.454477518796921,0.4438258855512117,5
1874,-74.2792708955,40.1706950865,0.504683673381805,0.5330782234115925,5
1875,-75.6376041745,38.9456951355,0.55085277557373,0.5349401018437155,5
1876,149.8790534715,65.1873607525,0.461955159902573,0.4495367588490074,5
1877,-119.1959357655,60.8040275945,0.49494257569313,0.44681131159354925,5
1878,-113.4042693305,46.4373615025,0.427060097455978,0.44537468362466187,5
1879,-122.7292689575,39.6206951085,0.444234371185303,0.4609769733178985,5
1880,-71.3709376785,48.1456947675,0.446800917387009,0.4666412265249185,5
1881,-69.2209377645,46.3623615055,0.594096958637238,0.5115025398870021,5
1882,-75.2209375245,48.1790280995,0.458860605955124,0.4494746609905314,5
1883,-84.7626038095,46.2873615085,0.473723918199539,0.47903737602884894,5
1884,-77.4376041025,41.7956950215,0.556838989257812,0.5506299401442102,5
1885,-71.0292710255,47.0623614775,0.445540457963943,0.49137792869819774,5
1886,-72.4459376355,42.9706949745,0.534538626670837,0.5210302272049152,5
1887,-82.3959372375,46.8040281545,0.426484495401382,0.4592578315288034,5
1888,-70.7459377035,43.9206949365,0.460136473178864,0.5086875243192689,5
1889,-75.0876041965,46.9373614825,0.643299758434296,0.48806075045143543,5
1890,-75.0042708665,41.9373616825,0.619302093982697,0.5523912083602762,5
1891,14.0040589065,52.4040279305,0.491226643323898,0.5221565180520749,5
1892,-78.1959374055,44.6040282425,0.459450781345367,0.4906178981626207,5
1893,-73.6376042545,41.7790283555,0.532645106315613,0.5311250850914283,5
1894,-70.4709377145,44.7206949045,0.660631716251373,0.5086406071173785,5
1895,10.5040590465,50.9040279905,0.46181583404541,0.524529256304,5
1896,5.17072592650001,52.1206946085,0.596199035644531,0.5401394033831165,5
1897,9.1040591025,49.4040280505,0.533503532409668,0.56525093322376,5
1898,-75.9959374935,44.6040282425,0.546510338783264,0.5238822822361835,5
1899,-74.7876042085,39.1873617925,0.530290961265564,0.5276780563436692,5
1900,-95.1876033925,30.4206954765,0.501823961734772,0.5356273465615138,5
1901,-81.8792705915,31.7540287565,0.68913209438324,0.5239129321270422,5
1902,-76.8459374595,36.3123619075,0.50971931219101,0.5268226453986403,5
1903,7.3540591725,45.8040281945,0.455801784992218,0.48380304260874507,5
1904,-62.4042713705,50.5623613375,0.451158434152603,0.45162640270589277,5
1905,-62.0959380495,51.3623613055,0.456489771604538,0.45646256418341863,5
1906,-108.4792695275,53.7540278765,0.458860605955124,0.4242708641465486,5
1907,-75.0459375315,51.6206946285,0.439435094594955,0.4529098346250836,5
1908,-56.9959382535,50.8040279945,0.446754783391953,0.4612273762806318,5
1909,-105.9292696295,54.0790278635,0.417595565319061,0.42427766211061224,5
1910,-87.5959370295,49.2040280585,0.467501074075699,0.4490848002293249,5
1911,-70.3876043845,49.5706947105,0.445015370845795,0.46227312247249996,5
1912,-68.8376044465,51.8373612865,0.45565527677536,0.457014412099944,5
1913,-85.9959370935,48.2040280985,0.492385625839233,0.46248029382886763,5
1914,98.8123888475,61.2790275755,0.474851012229919,0.45134646271232887,5
1915,-123.1959356055,60.2040276185,0.408632308244705,0.44131180513180185,5
1916,-66.7959378615,46.8040281545,0.634163677692413,0.48725683991772856,5
1917,-103.1459364075,53.7206945445,0.398112773895264,0.43798609168851405,5
1918,8.30405913449999,58.8290276735,0.478455603122711,0.47713871070689773,5
1919,15.3707255185,51.4290279695,0.602083265781403,0.5119953059449622,5
1920,-88.3042703345,45.4123615435,0.515493333339691,0.5071921969534849,5
1921,-64.3959379575,45.4040282105,0.454249769449234,0.4926829078926707,5
1922,16.4040588105,53.2623612295,0.606856107711792,0.5028895364799353,5
1923,-123.5959355895,55.6040278025,0.430245876312256,0.433703713049685,5
1924,-93.9959367735,33.6706953465,0.578551292419434,0.5319557866679941,5
1925,-95.5959367095,56.0040277865,0.458860605955124,0.4474077917031786,5
1926,12.3790589715,64.4706941145,0.424345672130585,0.507247059430026,5
1927,149.2373868305,65.7123607315,0.509820878505707,0.4539040779384564,5
1928,-76.1209374885,47.7790281155,0.463448941707611,0.46533809891025496,5
1929,-75.7292708375,43.3623616255,0.646821796894073,0.537618565122622,5
1930,27.5790583635,59.1206943285,0.483230918645859,0.4847811068309969,5
1931,-152.3876011045,58.2206943645,0.390979200601578,0.4626020744597254,5
1932,-65.8709378985,49.1790280595,0.444446861743927,0.4762669663663509,5
1933,-65.1292712615,49.1290280615,0.424307644367218,0.4795202329130407,5
1934,-70.0126043995,52.6706945865,0.458860605955124,0.45855626682781037,5
1935,22.6873918925,68.7706939425,0.591212034225464,0.5221680523745259,5
1936,23.7790585155,69.1290272615,0.591212034225464,0.5339812556790131,5
1937,-150.4459345155,60.9706942545,0.458860605955124,0.46633047227370683,5
1938,25.6457251075,70.3456938795,0.591212034225464,0.5435391441393345,5
1939,-93.9959367735,49.8040280345,0.444188803434372,0.4491229868565768,5
1940,173.9623858415,-39.2626350695,0.54534387588501,0.5955661822230502,5
1941,-120.8792690315,47.7956947815,0.441968619823456,0.4569323668207407,5
1942,-119.9792690675,48.7206947445,0.384958982467651,0.4253301669560533,5
1943,-115.8959358975,48.6623614135,0.439550012350082,0.4574399625049839,5
1944,-115.3126025875,48.2873614285,0.460885137319565,0.4614056404694406,5
1945,-120.1959357255,49.2040280585,0.427609801292419,0.42331744951172556,5
1946,-114.2876026285,47.1956948055,0.441447198390961,0.44507365807130544,5
1947,-118.7209357845,47.9873614405,0.440121561288834,0.47544653957069166,5
1948,-139.1959349655,68.2040272985,0.458860605955124,0.4608939682229623,5
1949,-76.8542707925,50.570694670500004,0.447364956140518,0.44696803111986366,5
1950,-115.1042692625,57.1040277425,0.418153434991837,0.4221749746371924,5
1951,-98.4042699305,55.2623611495,0.403223484754562,0.43894220128412714,5
1952,-115.2959359215,56.6373610945,0.412646055221558,0.4211253443510927,5
1953,-120.5959357095,62.0040275465,0.454334080219269,0.44707464772169747,5
1954,-65.2292712575,50.3290280135,0.458248823881149,0.4547389041184848,5
1955,-77.6292707615,48.1956947655,0.469377994537354,0.4576264719809586,5
1956,-82.3126039075,30.1706954865,0.499092519283295,0.5383704262091861,5
1957,-77.0292707855,34.6873619725,0.495145559310913,0.5255230620847617,5
1958,-81.4376039425,27.1123622755,0.530936479568481,0.5327531813080837,5
1959,33.0457248115,65.5706940705,0.47623685002327,0.47919953979859564,5
1960,32.7873914885,59.8123609675,0.568009555339813,0.49004206912521636,5
1961,28.4790583275,60.6956942655,0.420257836580276,0.48230618330381775,5
1962,36.1707246865,64.0290274655,0.477901041507721,0.4803733701880812,5
1963,2.49572603350001,49.7623613695,0.529960036277771,0.5896999911180655,5
1964,-76.3292708135,36.6123618955,0.516308546066284,0.5313104092945922,5
1965,34.0457247715,62.9456941755,0.533905923366547,0.4756295072581531,5
1966,153.2373866705,-29.7126354515,0.784205079078674,0.6590425579549113,5
1967,149.1623868335,61.4123609035,0.481207430362701,0.4575734496526551,5
1968,149.6207201485,60.5290276055,0.470039069652557,0.4530774289461523,5
1969,-121.5959356695,59.0040276665,0.473498582839966,0.44050299403121584,5
1970,-121.9959356535,58.2040276985,0.371988892555237,0.425070266306074,5
1971,146.5207202725,64.3123607875,0.458789974451065,0.4524515495517686,5
1972,1.9290593895,45.4790282075,0.60115259885788,0.5363225241674832,5
1973,-92.4126035035,48.2123614315,0.400735825300217,0.4503926813935222,5
1974,-87.6126036955,46.7873614885,0.432818502187729,0.48620213506335774,5
1975,-107.7042695585,55.5373611385,0.39434027671814,0.43634542992647557,5
1976,-109.2292694975,35.9123619235,0.440121561288834,0.5040399265212155,6
1977,-108.8626028455,47.7873614485,0.445535391569138,0.478347233171699,6
1978,-101.4542698085,43.6456949475,0.440827399492264,0.4810592295489437,6
1979,-107.7126028915,45.9790281875,0.440121561288834,0.4656971041043863,6
1980,-2.5709404305,36.9373618825,0.606798827648163,0.6100728401986764,6
1981,-2.03760711850001,38.6290284815,0.50644713640213,0.5913732868060871,6
1982,-3.63760705449999,41.9540283485,0.619701087474823,0.6148609667264575,6
1983,-2.9876070805,40.9040283905,0.396124988794327,0.5473364171345052,6
1984,-5.47927364750001,41.4623617015,0.586789786815643,0.5908872055802141,6
1985,-0.395940517500009,38.7540284765,0.606798827648163,0.6076859542087101,6
1986,-115.9959358935,36.4540285685,0.509053230285645,0.5274087521747871,6
1987,-114.4542692885,36.9540285485,0.494953364133835,0.5176783489985741,6
1988,-108.7959361815,39.4623617815,0.51401549577713,0.5102057524399694,6
1989,-108.6376028545,40.4873617405,0.544012308120728,0.4993897773595061,6
1990,-71.9959376535,-47.3959680775,0.515652656555176,0.4759709302825856,6
1991,6.27072588249999,49.1623613935,0.616096496582031,0.6061910560157845,6
1992,3.72072598450001,51.7040279585,0.471427619457245,0.5426124055444358,6
1993,-114.2959359615,38.8206951405,0.434471756219864,0.48315935510117103,6
1994,-118.2376024705,45.4540282085,0.428040117025375,0.4441354028591154,6
1995,-117.9709358145,44.6373615745,0.44707852602005,0.44852430826659,6
1996,-117.7376024905,45.1290282215,0.424926280975342,0.4530024522985608,6
1997,-104.6626030135,37.1790285395,0.565371692180634,0.4989087169928551,6
1998,-102.3876031045,43.2540282965,0.440121561288834,0.46714970385358245,6
1999,-103.5876030565,42.7873616485,0.440121561288834,0.4740090209657902,6
2000,-102.4792697675,45.4873615405,0.544146180152893,0.48674334262461083,6
2001,-102.1126031155,42.6623616535,0.440121561288834,0.4622979164234987,6
2002,-103.7376030505,41.7290283575,0.466602772474289,0.47853727182371075,6
2003,-97.9792699475,34.2040286585,0.619184374809265,0.6620795333966926,6
2004,-97.0459366515,29.6540288405,0.783854603767395,0.6358025682501163,6
2005,-89.4376036225,38.5040284865,0.586792826652527,0.5970402419113584,6
2006,-88.4959369935,38.3956951575,0.498396068811417,0.5888408498868131,6
2007,-3.8626070455,36.8123618875,0.577745676040649,0.6194805029877437,6
2008,11.4123923435,43.4456949555,0.523173213005066,0.629054228979096,6
2009,-4.12927370150001,38.9873618005,0.586789786815643,0.5761712539449566,6
2010,-115.3042692545,39.8373617665,0.509938538074493,0.5128897320372529,6
2011,-113.7292693175,41.4956950335,0.509430587291718,0.505267798444134,6
2012,-118.2959358015,42.0206950125,0.392515927553177,0.4575004299783129,6
2013,-98.8126032475,28.4873622205,0.724089205265045,0.6976744262121494,6
2014,-115.0959359295,40.9123617235,0.443424880504608,0.45230058266201745,6
2015,-75.5959375095,45.5706948705,0.695825576782227,0.5109445313160026,6
2016,-89.5959369495,32.2290287375,0.50605845451355,0.5432268187706965,6
2017,5.91239256349999,45.3373615465,0.572901666164398,0.5681518170725125,6
2018,127.7373876905,43.9623616015,0.49465674161911,0.4974025327038563,6
2019,28.2457250035,59.5540276445,0.462700307369232,0.4857554804392045,6
2020,-83.5626038575,38.4790284875,0.484312236309052,0.5761878668976601,6
2021,3.8457259795,50.0040280265,0.423279136419296,0.5662730308869827,6
2022,-74.9959375335,45.4040282105,0.547526478767395,0.50347710985011,6
2023,12.5123922995,45.6373615345,0.347329556941986,0.5672192754256002,6
2024,-89.5626036175,42.8123616475,0.528577148914337,0.5344177340414933,6
2025,2.17905937949999,43.7540282765,0.514699578285217,0.6327503300890994,6
2026,-84.8376038065,42.2956950015,0.530506491661072,0.5442283257999965,6
2027,-0.420940516499996,45.7040281985,0.519543468952179,0.607099428470285,6
2028,-85.4209371165,38.8290284735,0.522691607475281,0.5691950233820849,6
2029,126.5957210695,37.6373618545,0.67430168390274,0.5537836473358897,6
2030,9.60405908249999,49.8040280345,0.561463952064514,0.5851463359460036,6
2031,-82.8626038855,40.2040284185,0.603767395019531,0.564312296282835,6
2032,10.4040590505,54.0040278665,0.507041096687317,0.5457696705123906,6
2033,-88.7542703165,43.9956949335,0.477934509515762,0.5274167362780624,6
2034,-89.0626036375,37.2540285365,0.492964029312134,0.5827159383290256,6
2035,-109.8042694745,33.9706953345,0.424989849328995,0.47330191569136615,6
2036,-93.5292701255,33.2206953645,0.520679712295532,0.5412901069838285,6
2037,-111.4292694095,43.7123616115,0.456238061189651,0.4255915263549293,6
2038,-107.5792695635,33.6373620145,0.569677531719208,0.5446979803574971,6
2039,-109.0042695065,33.1123620355,0.679905533790588,0.5676014477323913,6
2040,-121.7709356625,36.9873618805,0.559093058109283,0.6343609533175576,6
2041,-123.3959355975,62.0040275465,0.432871729135513,0.44593408340562957,6
2042,-127.1959354455,65.0040274265,0.432686597108841,0.45019321214238317,6
2043,-109.4876028205,47.3123614675,0.442272484302521,0.44775335880814243,6
2044,-99.3626032255,36.5123618995,0.582230091094971,0.5592347126061517,6
2045,-99.2709365625,41.6706950265,0.573026657104492,0.5005611376963983,6
2046,-112.9626026815,44.9123615635,0.459823340177536,0.44395375629049655,6
2047,-98.9459365755,36.0873619165,0.500695586204529,0.5853859266678871,6
2048,-98.1792699395,48.9790280675,0.627303302288055,0.46241522047454314,6
2049,-99.9542698685,35.4706952745,0.562874913215637,0.5827307990965984,6
2050,-90.4959369135,39.1373617945,0.733346581459045,0.5916274516880161,6
2051,-87.7626036895,41.5956950295,0.575987040996552,0.563037791646147,6
2052,-96.5292700055,44.0290282655,0.571634948253632,0.5122021526168044,6
2053,-93.2042701385,41.8706950185,0.376666665077209,0.5434230404173378,6
2054,-90.1126035955,39.5456951115,0.659927904605865,0.5933096131437867,6
2055,-97.4209366365,43.3290282935,0.602369725704193,0.519384639442602,6
2056,-91.6292702015,41.9706950145,0.532594323158264,0.5471907371172254,6
2057,-91.9876035205,40.9706950545,0.5490882396698,0.5605660662445041,6
2058,-95.6292700415,41.0290283855,0.551242172718048,0.5509886772819644,6
2059,-98.1542699405,47.7790281155,0.591552972793579,0.4889740104461085,6
2060,-99.2709365625,40.6706950665,0.410270094871521,0.5042520807237603,6
2061,-97.7459366235,35.4623619415,0.490000009536743,0.5937724153457876,6
2062,-90.9292702295,39.4956951135,0.587846755981445,0.5919328592662995,6
2063,-95.9209366965,41.4373617025,0.376666665077209,0.5311006938828616,6
2064,-95.0042700665,41.1540283805,0.524446785449982,0.5502505137660924,6
2065,-98.6709365865,44.1873615925,0.600645542144775,0.512274826119658,6
2066,-89.9292702695,38.8873618045,0.48371022939682,0.5947234522499486,6
2067,-93.2292701375,40.1373617545,0.663964152336121,0.5665931855946791,6
2068,-89.9376036025,40.1873617525,0.553382813930511,0.5445508692706518,6
2069,-93.9209367765,41.1456950475,0.762831926345825,0.5548799634162234,6
2070,-6.68760693249999,37.7456951835,0.623465597629547,0.6403660352053376,6
2071,-5.1376069945,38.0206951725,0.586789786815643,0.6043798701197088,6
2072,15.3457255195,40.0123617595,0.606798827648163,0.6257068806268792,6
2073,9.7540590765,40.4623617415,0.649264693260193,0.6275515108732632,6
2074,9.15405910050001,40.4706950745,0.642639815807343,0.6223453532237688,6
2075,14.3373922265,37.4873618605,0.588762164115906,0.6181420965454991,6
2076,0.1707261265,40.1956950855,0.51801985502243,0.6105176076802138,6
2077,13.3457255995,37.4540285285,0.618244826793671,0.6319100318615529,6
2078,-119.4959357535,40.8956950575,0.512682497501373,0.49867986125937624,6
2079,-116.6292692015,42.9956949735,0.467288643121719,0.46176178858003364,6
2080,-89.9959369335,16.2540293765,0.373095273971558,0.5639265827130933,6
2081,-89.4959369535,16.5040293665,0.619814217090607,0.568150112821473,6
2082,76.5373897385,11.6040295625,0.712903559207916,0.580914767197306,6
2083,-91.0126035595,31.9123620835,0.531351447105408,0.5486767591467829,6
2084,-1.1792738195,45.0456948915,0.510462522506714,0.5892296840512561,6
2085,-91.1459368875,32.9373620425,0.542956233024597,0.559774583037825,6
2086,-89.0709369705,44.5706949105,0.498592853546143,0.4936736149148116,6
2087,9.20405909850001,44.7456949035,0.665188550949097,0.5587499609326035,6
2088,-90.4126035835,32.7456953835,0.667758285999298,0.5606086939653363,6
2089,-90.7126035715,31.1373621145,0.625899016857147,0.5372433880336446,6
2090,-90.4792702475,32.1040287425,0.558190762996674,0.5490969619971057,6
2091,33.4457247955,57.7790277155,0.558736622333527,0.49373913838877087,6
2092,149.7707201425,-37.4126351435,0.693159282207489,0.6527908344603958,6
2093,16.8707254585,52.2873612685,0.603788554668427,0.5248389179330769,6
2094,36.0123913595,58.5540276845,0.461842238903046,0.5039754526962908,6
2095,-98.4042699305,29.1956955255,0.767705202102661,0.668323078859749,6
2096,-86.1126037555,35.7873619285,0.736847758293152,0.5650615245007455,6
2097,13.0373922785,49.6456947075,0.471180647611618,0.5056741542395615,6
2098,15.0540588645,53.8790278715,0.421947866678238,0.5294242612154755,6
2099,12.3457256395,55.0123611595,0.601165533065796,0.5247981872973606,6
2100,0.254059456499988,49.5290280455,0.600067555904388,0.5656017297001179,6
2101,1.02905942550001,44.1456949275,0.698946595191956,0.6097733266695856,6
2102,0.295726121499996,46.5290281655,0.653834640979767,0.5975230642957188,6
2103,-84.0626038375,38.1540285005,0.701090693473816,0.5761696750151426,6
2104,9.5207257525,55.3123611475,0.659756064414978,0.5222478103537781,6
2105,-90.3542702525,34.8373619665,0.491538912057877,0.5684132494994809,6
2106,-0.104273862500008,48.1706947665,0.572057664394379,0.6057359826647603,6
2107,3.60405932250001,49.2873613885,0.568096876144409,0.6070133163970685,6
2108,8.90405911049999,48.9040280705,0.568394541740417,0.6126818211447106,6
2109,14.7290588775,50.4623613415,0.423113733530045,0.5234446080206877,6
2110,-96.5209366725,30.3373621465,0.681963801383972,0.6231523396736997,6
2111,1.72905939750001,48.4123614235,0.610449314117432,0.5973924209292554,6
2112,-91.4459368755,44.6873615725,0.578599870204926,0.520035930175738,6
2113,5.10405926249999,46.7623614895,0.509867787361145,0.5842716269345597,6
2114,33.2373914705,58.5040276865,0.569659292697906,0.4944393570016339,6
2115,-104.0126030395,43.8040282745,0.440837323665619,0.47034869819693503,6
2116,-98.3709365985,30.6540288005,0.639977931976318,0.6745052714861746,6
2117,-98.7042699185,42.8040283145,0.573991298675537,0.5059612137702768,6
2118,7.80405915450001,44.0956949295,0.61921638250351,0.5614146723289282,6
2119,-122.5542689645,40.2456950835,0.741761267185211,0.6191612765762662,6
2120,36.3123913475,34.5623619775,0.511049747467041,0.6324705045267682,6
2121,2.49572603350001,43.2373616305,0.742598950862885,0.6361153372917604,6
2122,12.8457256195,43.5956949495,0.637936770915985,0.6212306511606217,6
